Registration,Year,Make,Model,Class Type,VIN No.,Status,Chassis No.,Variant,Colour,Transmission,Fuel Type,Year of Manufacture,Total Spend
KLC702,2017,HYUNDAI,ILOAD,Light Van,KMFWBX7KLHU871931,Active,,2.5 CRDI MANUAL,white,,Diesel,,230.00
JZB424,2012,TOYOTA,AQUA,Hatchback,7AT0H65YX16039348,Active,NHP10-6039348,,blue,,Petrol Hybrid,,276.00
GGU348,2009,MAZDA,DEMIO,Hatchback,7AT0C12HX11188360,Active,DE3FS-188360,,silver,,Petrol,,172.50
BCR751,2002,SUBARU,LEGACY,Station Wagon,7A8GF0B0702232681,Active,BH5-232681,GT,black,,Petrol,,1932.00
RGE318,2014,TOYOTA,AQUA,Hatchback,7AT0H65YX25348459,Active,NHP10-6348459,,blue,,Petrol Hybrid,,345.00
FGJ935,2010,DAIHATSU,SIRION,Hatchback,JDAM303S001006574,Active,,1.5P SX HATCH 4AT,red,,Petrol,,241.50
MTZ342,2007,HONDA,FIT,Hatchback,7AT08G2YX19380576,Active,GD1-2380576,,white,,Petrol,,497.00
HQD651,2014,MERCEDES-BENZ,C-CLASS,Saloon,WDD2050422F043104,Active,,C 200 2.0P/7AT/SL/4D,grey,,Petrol,,230.00
JHH618,2010,SUZUKI,SWIFT,Hatchback,7AT0GK0CX15253182,Active,ZC31S-253182,,yellow,,Petrol,,408.79
RCS872,2015,MERCEDES-BENZ,C200,Saloon,WDD2050422R042474,Active,WDD2050422R042474,C CLASS,silver,,Petrol,,517.50
HUR516,2005,DAIHATSU,BOON,Hatchback,7AT04727X14009181,Active,M301S-0009181,,silver,,Petrol,,416.50
HBQ806,2006,BMW,325I,Saloon,WBAVB160X0NB27144,Active,WBAVB160X0NB27144,,black,,Petrol,,172.50
QYK728,2015,NISSAN,X-TRAIL,Station Wagon,JN1TBNT32A0500467,Active,,ST-L 2.5P/6CVT/SW/5D,grey,,Petrol,,184.00
LPE290,2005,TOYOTA,KLUGER,Station Wagon,7AT0H642X18003864,Active,MHU28-0003864,,brown,,Petrol Electric Hybrid,,425.50
RMD833,2019,TOYOTA,C-HR,Hatchback,7AT0H663X24193138,Active,ZYX10-2193138,HYBRID,white,,Petrol Hybrid,,232.50
JAJ815,1999,NISSAN,TINO,Station Wagon,7A8DH640707001947,Active,HV10-001947,SV HYPER CVT,silver,,Petrol,,704.00
JUF443,2005,LEXUS,RX330,Station Wagon,JTJHA31U200093152,Active,,3.3P RV WAGON5 5A,black,,Petrol,,1161.50
JRN597,2007,NISSAN,MURANO,Station Wagon,7AT0DH74X16100378,Active,PZ50-100378,,grey,,Petrol,,287.50
QGM422,2012,BMW,MINI,Hatchback,WMWSU32020T317348,Active,,COOPER,brown,,Petrol,,60.00
ECF110,2005,NISSAN,NOTE,Station Wagon,7A8DH790707032498,Active,E11-032498,,red,,Petrol,,78.40
NAM692,2010,TOYOTA,VITZ,Hatchback,7AT0H63EX19168767,Active,SCP90-5168767,,grey,,Petrol,,232.50
LZE772,2013,MERCEDES-BENZ,A180,Hatchback,WDD1760422J104971,Active,WDD1760422J104971,,black,,Petrol,,738.50
QFF967,2012,MAZDA,DEMIO,Hatchback,7AT0C12HX23135614,Active,DEJFS-135614,,red,,Petrol,,598.00
RIZZ,2021,MERCEDES-BENZ,GLC,Station Wagon,W1N2539892F927409,Active,,63 S AMG 4.0PT/4WD,black,,Petrol,,180.00
LQT191,2006,SUZUKI,SX4,Hatchback,7AT0GKG7X18103029,Active,YA11S-103029,,grey,,Petrol,,184.00
PRAGAT,2013,TOYOTA,AQUA,Hatchback,7AT0H65YX21279584,Active,NHP10-2279584,,yellow,,Petrol Hybrid,,238.25
QUS679,2012,HONDA,FIT,Hatchback,7AT08G2YX24094345,Active,GP1-1094345,,black,,Petrol Hybrid,,172.50
MYJEWL,2003,HYUNDAI,COUPE,Sports Car,KMHHN61FR2U040168,Active,KMHHN61FR2U040168,FX V6,red,,Petrol,,218.50
RKU759,2013,TOYOTA,ALPHARD,Station Wagon,7AT0H64EX25288945,Active,ANH20-8288945,,white,,Petrol,,172.50
LJU71,2004,HONDA,ELYSION,Station Wagon,7AT08GBPX18006641,Active,RR1-1006641,,white,,Petrol,,
GAQ271,2011,MAZDA,CX-7,Station Wagon,JM0ER10L200229448,Active,,2WD GSX 2.5 5AT,blue,,Petrol,,414.00
FYL632,2004,SUZUKI,SWIFT,Hatchback,7AT0GK0CX11100742,Active,ZC11S-100742,,red,,Petrol,,612.00
MYS256,2016,MAZDA,BT-50,Utility,MM0UR0YF100475980,Active,,GSX D/C W/S 3.2D/4WD,silver,,Diesel,,379.50
PGC849,2017,NISSAN,NOTE,Hatchback,7AT0DH79X22054692,Active,HE12-054692,E-POWER,black,,Petrol Electric Hybrid,,172.50
MJE812,2009,TOYOTA,RACTIS,Hatchback,7AT0H652X19062844,Active,SCP100-0062844,,white,,Petrol,,368.00
NYU565,2014,VOLKSWAGEN,GOLF,Hatchback,WVWZZZAUZEW418170,Active,WVWZZZAUZEW418170,,black,,Petrol,,451.00
FQP589,2001,TOYOTA,NADIA,Station Wagon,7AT0H63CX10006279,Active,ACN10-0006279,,purple,,Petrol,,333.50
GOYALS,2014,FORD,KUGA,Station Wagon,WF0AXXWPMAEJ43729,Active,,AWD 1.6P ECOBOOST A,white,,Petrol,,609.50
LFT668,2013,VOLKSWAGEN,GOLF,Hatchback,WVWZZZAUZEW097675,Active,WVWZZZAUZEW097675,,silver,,Petrol,,1012.00
KBP9,2016,TOYOTA,HIACE,Light Van,JTFHT02P500206331,Active,,ZL TD 3.0DT/5MT,white,,Diesel,,437.00
RLR728,2013,TOYOTA,PRIUS,Station Wagon,7AT0H637X25285610,Active,ZVW41-3285610,ALPHA HYBRID,grey,,Petrol Hybrid,,161.00
RHC861,2015,TOYOTA,AQUA,Hatchback,7AT0H65YX22424787,Active,NHP10-2424787,,silver,,Petrol Hybrid,,117.50
K4ZI,2014,HONDA,ACCORD,Saloon,7AT08G13X22014224,Active,CR6-1014224,,grey,,Petrol Hybrid,,239.20
JJD216,2008,MAZDA,ATENZA,Saloon,7AT0C139X15100909,Active,GHEFP-100909,,silver,,Petrol,,287.50
PGJ560,2015,TOYOTA,PRIUS,Hatchback,7AT0H637X22969499,Active,ZVW30-1969499,HYBRID,blue,,Petrol Hybrid,,529.00
PRA818,2012,AUDI,A3,Station Wagon,WAUZZZ8P8CA075737,Active,WAUZZZ8P8CA075737,,silver,,Petrol,,368.00
RES987,2019,TOYOTA,PRIUS,Hatchback,7AT0H637X24101383,Active,ZVW51-6101383,,white,,Petrol Hybrid,,172.50
HNF246,2006,TOYOTA,VITZ,Hatchback,7AT0H63EX13009337,Active,SCP90-2009337,,silver,,Petrol,,239.20
HDF126,2013,SKODA,OCTAVIA,Saloon,TMBBJ7NE4E0021119,Active,,TDI110KWELEGANCEL 2.,black,,Diesel,,437.00
HKQ509,2004,TOYOTA,IST,Hatchback,7AT0H647X14184736,Active,NCP60-0184736,,red,,Petrol,,149.50
MKK267,2007,NISSAN,X-TRAIL,Station Wagon,7AT0DH6LX19000838,Active,NT31-000838,,red,,Petrol,,3367.40
MHG976,2009,NISSAN,MARCH,Hatchback,7AT0DH0KX19944885,Active,AK12-944885,,red,,Petrol,,428.00
KWD460,2010,TOYOTA,PRIUS,Hatchback,7AT0H637X17168445,Active,ZVW30-5168445,,blue,,Petrol Hybrid,,186.50
GYB776,2004,TOYOTA,WISH,Station Wagon,7AT0H64BX13162397,Active,ZNE10-0162397,,green,,Petrol,,71.50
PDN317,2013,TOYOTA,AQUA,Hatchback,7AT0H65YX22193325,Active,NHP10-2193325,,red,,Petrol Hybrid,,428.00
PPM100,2013,TOYOTA,PRIUS,Hatchback,7AT0H637X21713599,Active,ZVW30-5713599,,blue,,Petrol Hybrid,,189.98
KRC848,2017,TOYOTA,COROLLA,Hatchback,JTNKU3JE80J559505,Active,,GLX 1.8P/CVT,red,,Petrol,,117.50
MJC766,2010,NISSAN,NOTE,Hatchback,7AT0DH79X19520798,Active,E11-520798,,red,,Petrol,,287.50
GNL199,2012,MAZDA,MAZDA3,Hatchback,JM0BL10F200357023,Active,,HATCH GLX 2.0 5AT,grey,,Petrol,,232.50
NPY563,2007,HONDA,CRV,Station Wagon,7AT08G7HX21100359,Active,RE4-1100359,,black,,Petrol,,267.00
QBP220,2014,NISSAN,SERENA,Station Wagon,7AT0DH3FX23243908,Active,HFC26-243908,S-HYBIRD,white,,Petrol Hybrid,,500.79
LKN746,2007,MAZDA,AXELA,Hatchback,7AT0C13JX18318848,Active,BK5P-318848,,black,,Petrol,,244.00
KZN569,2005,TOYOTA,ESTIMA,Station Wagon,7AT0H61YX17016220,Active,ACR30-7016220,,silver,,Petrol,,276.00
PPQ672,2004,TOYOTA,CALDINA,Station Wagon,7AT0H624X15007986,Active,ST246-0007986,GT-FOUR,black,,Petrol,,483.00
EBW468,2007,HYUNDAI,TUCSON,Station Wagon,KMHJN81BR7U714582,Active,,2.0P CITY 4D A4,silver,,Petrol,,207.00
EAJ944,2007,MITSUBISHI,COLT,Hatchback,JMFXSZ23A7Z000256,Active,,1.5P LS 5DR HATCH A,silver,,Petrol,,318.75
NWD675,2013,TOYOTA,PRIUS,Hatchback,7AT0H637X21691228,Active,ZVW30-5691228,,silver,,Petrol Hybrid,,172.50
NTZ825,2016,NISSAN,X-TRAIL,Station Wagon,7AT0DH6LX21044434,Active,NT32-044434,,red,,Petrol,,405.00
KPQ299,2008,TOYOTA,VITZ,Hatchback,7AT0H63EX17180715,Active,NCP91-5180715,,silver,,Petrol,,295.75
QTN279,2017,TOYOTA,C-HR,Station Wagon,7AT0H663X24048736,Active,ZYX10-2048736,,white,,Petrol Hybrid,,232.50
MEE35,2010,MAZDA,DEMIO,Hatchback,7AT0C12HX19302314,Active,DE3FS-302314,,purple,,Petrol,,462.30
QAE448,2012,MAZDA,CX-5,Station Wagon,7AT0C144X23106839,Active,KEEFW-106839,,red,,Petrol,,405.00
EAW706,2003,TOYOTA,CALDINA,Station Wagon,7A8H6240707008993,Active,AZT241-0008993,ZT,silver,,Petrol,,408.25
PPW928,2013,TOYOTA,COROLLA,Station Wagon,7AT0H607X22011344,Active,NKE165-7011344,FIELDER,silver,,Petrol Hybrid,,232.50
LDP459,2018,FORD,RANGER,Utility,MPBUMFF50HX142462,Active,,XLT DOUBLE CAB W/SA,red,,Diesel,,668.35
NFR229,2015,TOYOTA,COROLLA,Station Wagon,7AT0H607X20006033,Active,NRE161-0006033,FIELDER,white,,Petrol,,
JHE194,2011,VOLKSWAGEN,PASSAT,Saloon,WVWZZZ3CZBE737703,Active,WVWZZZ3CZBE737703,,white,,Petrol,,439.50
FHQ25,2008,HONDA,JAZZ,Hatchback,JHMGD38408S202410,Active,,SPORT,blue,,Petrol,,92.00
QGL700,2012,TOYOTA,AQUA,Hatchback,7AT0H65YX23049380,Active,NHP10-6049380,,red,,Petrol Hybrid,,146.25
MBQ432,2007,HONDA,FIT,Hatchback,7AT08G2YX19020442,Active,GE6-1020442,,black,,Petrol,,635.00
PPA639,2013,TOYOTA,AQUA,Hatchback,7AT0H65YX22242563,Active,NHP10-6242563,1.5L PETROL HYBRID,red,,Petrol Hybrid,,232.50
RFZ245,2016,TOYOTA,HIACE,Light Van,JTFHT02P300195362,Active,JTFHT02P300195362,,white,,Diesel,,3044.05
DEPAK9,2019,TOYOTA,LANDCRUISER PRADO,Station Wagon,JTEBR3FJ10K130417,Active,,VX 2.8D/4WD/6AT,white,,Diesel,,152.00
HHU806,2014,SUZUKI,SWIFT,Hatchback,JSAFZC82S00302545,Active,,GLXAB 1.4P/4AT/HA/5D,silver,,Petrol,,232.50
NZC824,2013,MITSUBISHI,RVR,Station Wagon,7AT0CJ1KX21200703,Active,GA4W-0200703,,white,,Petrol,,172.50
LBU47,2017,MITSUBISHI,OUTLANDER,Station Wagon,JMFXTGF8WHZ003505,Active,,LS 2.4P/4WD/CVT,white,,Petrol,,276.00
KZP177,2011,TOYOTA,PRIUS,Station Wagon,7AT0H637X17037783,Active,ZVW41-3037783,A HYBRID,silver,,Petrol Hybrid,,172.50
LBQ915,2011,TOYOTA,REGIUS,Light Van,7AT0H63TX17084730,Active,KDH201-0084730,,silver,,Diesel,,1354.70
MSP857,2008,NISSAN,X-TRAIL,Station Wagon,7AT0DH6LX20005638,Active,T31-005638,,white,,Petrol,,460.00
RAY325,2005,MERCEDES-BENZ,E,Station Wagon,WDB2112562A741308,Active,,E350 ELEGANCE WAGON,silver,,Petrol,,892.40
RJJ94,2012,TOYOTA,ESTIMA,Light Van,7AT0H61YX25063177,Active,AHR20-7063177,HYBRID E-FOUR X,white,,Petrol Hybrid,,172.50
PLZ890,2007,HONDA,CIVIC,Saloon,7AT08G0WX22104960,Active,FD3-1104960,HYBRID,silver,,Petrol Hybrid,,0.00
LCD453,2009,MITSUBISHI,DELICA,Light Van,7AT0CJ0PX16300551,Active,CV5W-0300551,,silver,,Petrol,,1034.05
PHS969,2015,FORD,RANGER,Utility,MNAUMFF50FW506381,Active,,XLT DOUBLE CAB W/SA,black,,Diesel,,230.00
LSF712,2015,MAZDA,3,Saloon,JM6BM42A8G0308477,Active,JM6BM42A8G0308477,,white,,Petrol,,310.50
QMD240,2017,FORD,RANGER,Utility,MPBUMFF50HX113387,Active,,WILDTRAK 3.2D/4WD,white,,Diesel,,405.00
JHT799,2015,TOYOTA,COROLLA,Hatchback,JTNKU3JE80J505072,Active,,GX 1.8P/CVT/HA/4DR/5,white,,Petrol,,232.50
JGD985,2011,BMW,320I,Saloon,WBAPG36070NN36799,Active,WBAPG36070NN36799,,white,,Petrol,,172.50
HEL292,2013,FORD,FOCUS,Hatchback,MPB1XXMXB1DG46392,Active,,2.0 SPORT AUTO HATCH,red,,Petrol,,172.50
MQM159,2009,MERCEDES-BENZ,C63,Saloon,WDD2040772F314045,Active,WDD2040772F314045,,silver,,Petrol,,230.00
LWNM0A,2006,TOYOTA,HIACE,Light Van,7AT0H60FX15039518,Active,TRH200-0039518,,white,,Petrol,,402.50
RCJ283,2005,MAZDA,BOUNTY,Utility,MM0UNY0W200384582,Active,MM0UNY0W200384582,C/PLUS W/S 4WD DX AB,green,,Diesel,,69.00
QNQ962,2018,NISSAN,NOTE,Hatchback,7AT0DH79X23539246,Active,HE12-217064,HV,black,,Petrol Electric Hybrid,,517.50
JLF417,2008,NISSAN,MARCH,Hatchback,7AT0DH0KX15359221,Active,AK12-359221,,silver,,Petrol,,290.00
LPL637,2005,TOYOTA,WISH,Station Wagon,7AT0H64BX18241803,Active,ZNE10-0241803,,grey,,Petrol,,238.25
LBR92,2004,TOYOTA,ALPHARD,Light Van,7AT0H64EX17075992,Active,ANH10-0075992,V,black,,Petrol,,232.50
NPJ827,2010,NISSAN,ELGRAND,Station Wagon,7AT0DH6MX21007059,Active,TE52-007059,,white,,Petrol,,402.50
QQW175,2021,TOYOTA,PRIUS,Hatchback,7AT0H637X24179946,Active,ZVW52-3179946,,blue,,Plug-in Petrol Hybrid,,140.50
QJR970,2014,NISSAN,X-TRAIL,Station Wagon,7AT0DH6LX23027846,Active,NT32-027846,,black,,Petrol,,454.25
HJU425,2006,TOYOTA,COROLLA,Saloon,7AT0H607X14005278,Active,NZE141-6005278,AXIO,silver,,Petrol,,278.50
KPT455,2012,TOYOTA,HARRIER,Station Wagon,7AT0H634X17077292,Active,MHU38-2077292,3.3L HYBRID,black,,Petrol Hybrid,,336.00
RFH683,2013,HONDA,ACCORD,Saloon,7AT08G13X25002345,Active,CR6-1002345,HYBRID,white,,Petrol Hybrid,,172.50
MQN184,2007,HONDA,FIT,Hatchback,7AT08G2YX19390844,Active,GD1-2390844,,blue,,Petrol,,431.25
NTR794,2012,TOYOTA,VELLFIRE,Light Van,7AT0H65MX21245026,Active,ANH20-8245026,,black,,Petrol,,1750.04
HFZ26,2014,MAZDA,CX-5,Station Wagon,JM0KE107100227189,Active,,GSXPTR 2.0P/6AT/SW/5,blue,,Petrol,,172.50
JGC268,2009,TOYOTA,VANGUARD,Station Wagon,7AT0H65BX15139445,Active,ACA38-5139445,,black,,Petrol,,402.50
PLN219,2012,Mitsubishi,RVR,,,Active,,,,,,,345.00
KRS247,2015,NISSAN,LEAF,Hatchback,7AT0DH8KX17118063,Active,AZE0-118063,,white,,Electric,,111.75
LLT689,2018,MAZDA,MAZDA3,Hatchback,JM0BN547810207609,Active,,GSX 2.0P/6AT,white,,Petrol,,674.65
